#
# This file is autogenerated by pip-compile with Python 3.11
# by the following command:
#
#    pip-compile --allow-unsafe --extra-index-url=https://gitlab.smhi.se/api/v4/projects/3495/packages/pypi/simple --generate-hashes --output-file=requirements.txt --strip-extras setup.cfg
#
--extra-index-url https://gitlab.smhi.se/api/v4/projects/3495/packages/pypi/simple

affine==2.4.0 \
    --hash=sha256:8a3df80e2b2378aef598a83c1392efd47967afec4242021a0b06b4c7cbc61a92 \
    --hash=sha256:a24d818d6a836c131976d22f8c27b8d3ca32d0af64c1d8d29deb7bafa4da1eea
    # via rasterio
asgiref==3.6.0 \
    --hash=sha256:71e68008da809b957b7ee4b43dbccff33d1b23519fb8344e33f049897077afac \
    --hash=sha256:9567dfe7bd8d3c8c892227827c41cce860b368104c3431da67a0c5a65a949506
    # via django
attrs==23.2.0 \
    --hash=sha256:935dc3b529c262f6cf76e50877d35a4bd3c1de194fd41f47a2b7ae8f19971f30 \
    --hash=sha256:99b87a485a5820b23b879f04c2305b44b951b502fd64be915879d77a7e8fc6f1
    # via rasterio
certifi==2022.12.7 \
    --hash=sha256:35824b4c3a97115964b408844d64aa14db1cc518f6562e8d7261699d1350a9e3 \
    --hash=sha256:4ad3232f5e926d6718ec31cfc1fcadfde020920e278684144551c91769c7bc18
    # via
    #   netcdf4
    #   pyproj
    #   rasterio
cftime==1.6.3 \
    --hash=sha256:022dabf1610cdd04a693e730fa8f71d307059717f29dba921e7486e553412bb4 \
    --hash=sha256:0a38eb9f5c733a23e1714bd3ef2762ed5acee34f127670f8fb4ad6464946f6b3 \
    --hash=sha256:2d113a01ab924445e61d65c26bbd95bc08e4a22878d3b947064bba056c884c4a \
    --hash=sha256:3b86be8c2f254147be4ba88f12099466dde457a4a3a21de6c69d52a7224c13ae \
    --hash=sha256:3cf6e216a4c06f9a628cdf8e9c9d5e8097fb3eb02dd087dd14ab3b18478a7271 \
    --hash=sha256:4d6fbd5f41b322cfa7b0ac3aaadeceb4450100a164b5bccbbb9e7c5048489a88 \
    --hash=sha256:523b9a6bf03f5e36407979e248381d0fcab2d225b915bbde77d00c6dde192b90 \
    --hash=sha256:5f11685663a6af97418908060492a07663c16d42519c139ca03c2ffb1377fd25 \
    --hash=sha256:80eb1170ce1639016f55760847f4aadd04b0312496c5bac2797e930914bba48d \
    --hash=sha256:8a14d2c7d22fd2a6dfa6ad563283b6d6679f1df95e0ed8d14b8f284dad402887 \
    --hash=sha256:8d2c01456d9d7b46aa710a41d1c711a50d5ea259aff4a987d0e973d1093bc922 \
    --hash=sha256:9eb177a02db7cd84aa6962278e4bd2d3106a545de82e6aacd9404f1e153661db \
    --hash=sha256:a98abb1d46d118e52b0611ce668a0b714b407be26177ef0581ecf5e95f894725 \
    --hash=sha256:b62d42546fa5c914dfea5b15a9aaed2087ea1211cc36d08c374502ef95892038 \
